name,url,images
Superstar Shoes,https://www.adidas.com/us/superstar-shoes/EF4842.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/1be01c669664431ea8faab2300e2beff_9366/superstar-shoes.jpg"
Trae Young 3 Basketball Shoes,https://www.adidas.com/us/trae-young-3-basketball-shoes/IF2115.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/97fbcd1503624d068d48b759a412f42c_9366/trae-young-3-basketball-shoes.jpg"
Racer TR21 Shoes,https://www.adidas.com/us/racer-tr21-shoes/GW6588.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/30a6cd8dc9a441b78464aee000cb4ac5_9366/racer-tr21-shoes.jpg"
Superstar Shoes,https://www.adidas.com/us/superstar-shoes/FU7714.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/1e9eafd16a2f4303ba85ab2f017dafc0_9366/superstar-shoes.jpg"
Superstar Shoes,https://www.adidas.com/us/superstar-shoes/EF5395.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/2f39255dd18640018419ab0000ba13d3_9366/superstar-shoes.jpg"
UBOUNCE DNA C,https://www.adidas.com/us/ubounce-dna-c/IF6806.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/132978ffc8234200823d20355c5767b0_9366/ubounce-dna-c.jpg"
Superstar Boots Kids,https://www.adidas.com/us/superstar-boots-kids/IG2561.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/5ab4467ac24b45af8058785d06393b5b_9366/superstar-boots-kids.jpg"
Racer TR23 Shoes Kids,https://www.adidas.com/us/racer-tr23-shoes-kids/IG4911.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/aeada0204145409bbe5470c2c0c67e9a_9366/racer-tr23-shoes-kids.jpg"
OZWEEGO Shoes Kids,https://www.adidas.com/us/ozweego-shoes-kids/IG7426.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/d6425111380c46c1b34f6508528cc2dc_9366/ozweego-shoes-kids.jpg"
Superstar Shoes Kids,https://www.adidas.com/us/superstar-shoes-kids/ID7258.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/eeb7118316d64a06883b2a83a9c22844_9366/superstar-shoes-kids.jpg"
Lite Racer Adapt 6.0 Shoes Kids,https://www.adidas.com/us/lite-racer-adapt-6.0-shoes-kids/IG7240.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/d75cddbce58341b3a6b65663e7849802_9366/lite-racer-adapt-6.0-shoes-kids.jpg"
Superstar Shoes,https://www.adidas.com/us/superstar-shoes/EF5394.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/5acd4845a9794957996dab0300ddde04_9366/superstar-shoes.jpg"
Ultraboost 5.0 DNA Shoes,https://www.adidas.com/us/ultraboost-5.0-dna-shoes/GZ5025.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/ce98022fec05410790ceae700020ab6a_9366/ultraboost-5.0-dna-shoes.jpg"
NMD_R1 Refined Shoes,https://www.adidas.com/us/nmd_r1-refined-shoes/H02343.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/4a4a3ffcfcf2445da8d1ad43016faf9a_9366/nmd_r1-refined-shoes.jpg"
VL Court 3.0 Shoes Kids,https://www.adidas.com/us/vl-court-3.0-shoes-kids/ID6314.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/aac15e8e39c74a799a07f1faa8231160_9366/vl-court-3.0-shoes-kids.jpg"
X_PLR Shoes,https://www.adidas.com/us/x_plr-shoes/BY9880.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/f6959a898b4c43afafa6a77400e6c62f_9366/x_plr-shoes.jpg"
Avryn Shoes Kids,https://www.adidas.com/us/avryn-shoes-kids/IG0123.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/0a56440060224cc085010c8470add9f8_9366/avryn-shoes-kids.jpg"
adidas x LEGO® Tech RNR Shoes Kids,https://www.adidas.com/us/adidas-x-lego-tech-rnr-shoes-kids/ID9529.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/4454bd4f0ecd41ac93c52f8fc11369e4_9366/adidas-x-lego-tech-rnr-shoes-kids.jpg"
TERREX Agravic Flow Primegreen Trail-Running Shoes,https://www.adidas.com/us/terrex-agravic-flow-primegreen-trail-running-shoes/FZ3319.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/122bfc21033342ecaacbad3900e464e3_9366/terrex-agravic-flow-primegreen-trail-running-shoes.jpg"
Lite Racer Adapt 5.0 Shoes,https://www.adidas.com/us/lite-racer-adapt-5.0-shoes/GW4163.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/d4c09790662b4dbc93aeaebc01091f2c_9366/lite-racer-adapt-5.0-shoes.jpg"
RapidaSport x Disney 100 Shoes Kids,https://www.adidas.com/us/rapidasport-x-disney-100-shoes-kids/IG0454.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/f8cc84ccd7b149bd91b3440b59569ee1_9366/rapidasport-x-disney-100-shoes-kids.jpg"
Ozelle Shoes,https://www.adidas.com/us/ozelle-shoes/GW1554.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/37aab9ec33d0487f90f7ae740087e3c1_9366/ozelle-shoes.jpg"
adidas Originals x Disney Mickey Superstar 360 Shoes Kids,https://www.adidas.com/us/adidas-originals-x-disney-mickey-superstar-360-shoes-kids/IE0682.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/9a5450d256224ed9bf569607201914c3_9366/adidas-originals-x-disney-mickey-superstar-360-shoes-kids.jpg"
adidas x LEGO® Racer TR Shoes,https://www.adidas.com/us/adidas-x-lego-racer-tr-shoes/GW1876.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/6bf7a2ffdaf4486ca607ae9300f5fcb6_9366/adidas-x-lego-racer-tr-shoes.jpg"
Superstar Shoes,https://www.adidas.com/us/superstar-shoes/HQ4287.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/4df08aaeddf04bb6ba0daf4101073302_9366/superstar-shoes.jpg"
Adilette Lite Slides,https://www.adidas.com/us/adilette-lite-slides/EG8271.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/7d2acfd02e7e44ee9f61ab0b0097d12b_9366/adilette-lite-slides.jpg"
Forum Low Shoes,https://www.adidas.com/us/forum-low-shoes/ID6861.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/0299e7a37e7e43b7b5f5af2401719be1_9366/forum-low-shoes.jpg"
Grand Court 2.0 Shoes,https://www.adidas.com/us/grand-court-2.0-shoes/GW6511.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/71b86a3989364bc18713ae2b003f231e_9366/grand-court-2.0-shoes.jpg"
Trae Unlimited Basketball Shoes,https://www.adidas.com/us/trae-unlimited-basketball-shoes/IG0703.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/54354cc4623f4b158edd602425c6b474_9366/trae-unlimited-basketball-shoes.jpg"
Grand Court Court Elastic Lace and Top Strap Shoes,https://www.adidas.com/us/grand-court-court-elastic-lace-and-top-strap-shoes/GW6516.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/3c422199829946479e63ae3000cb7c0f_9366/grand-court-court-elastic-lace-and-top-strap-shoes.jpg"
Stan Smith Shoes Kids,https://www.adidas.com/us/stan-smith-shoes-kids/IE8174.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/5cc05df95b594afaba572b9e7350c2c4_9366/stan-smith-shoes-kids.jpg"
TERREX AX2R CF K,https://www.adidas.com/us/terrex-ax2r-cf-k/IF5703.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/dbc36f83f10848fd8a7a152e6452b9a9_9366/terrex-ax2r-cf-k.jpg"
Kaptir 2.0 Shoes,https://www.adidas.com/us/kaptir-2.0-shoes/Q47215.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/877808d59faf451ba827ac8000f46dd6_9366/kaptir-2.0-shoes.jpg"
Campus 00s Shoes,https://www.adidas.com/us/campus-00s-shoes/IF3967.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/31a154b6c3744239b4c80f6b84561a08_9366/campus-00s-shoes.jpg"
adidas x LEGO® Racer TR21 Elastic Lace and Top Strap Shoes,https://www.adidas.com/us/adidas-x-lego-racer-tr21-elastic-lace-and-top-strap-shoes/IF2892.html,"https://assets.adidas.com/images/w_383,h_383,f_auto,q_auto,fl_lossy,c_fill,g_auto/cb9a0b3b4f7e46d992a25a46a97fa786_9366/adidas-x-lego-racer-tr21-elastic-lace-and-top-strap-shoes.jpg"
